timestamp,station_id,station_name,aqi,pm25,pm10,temperature,humidity
2025-06-01 19:15:57,-416842,Jakarta GBK,67,67,27,,
2025-06-01 19:15:57,8294,"Kemayoran, Indonesia",129,129,,29,74
2025-06-01 20:18:53,-416842,Jakarta GBK,67,67,27,,
2025-06-01 20:18:53,8294,"Kemayoran, Indonesia",146,146,,29,74
2025-06-01 21:07:55,-416842,Jakarta GBK,67,67,26,,
2025-06-01 21:07:55,8294,"Kemayoran, Indonesia",137,137,,28,78
2025-06-01 22:08:06,-416842,Jakarta GBK,67,67,26,,
2025-06-01 22:08:06,8294,"Kemayoran, Indonesia",120,120,,28,83
2025-06-01 23:10:00,-416842,Jakarta GBK,69,69,28,,
2025-06-01 23:10:00,8294,"Kemayoran, Indonesia",134,134,,28,83
2025-06-02 00:07:31,-416842,Jakarta GBK,69,69,28,,
2025-06-02 00:07:31,8294,"Kemayoran, Indonesia",159,159,,27,88
2025-06-02 01:11:44,-416842,Jakarta GBK,73,73,30,,
2025-06-02 01:11:44,8294,"Kemayoran, Indonesia",159,159,,27,88
2025-06-02 02:06:55,-416842,Jakarta GBK,76,76,31,,
2025-06-02 02:06:55,8294,"Kemayoran, Indonesia",159,159,,27,88
2025-06-02 03:09:41,-416842,Jakarta GBK,78,78,32,,
2025-06-02 03:09:41,8294,"Kemayoran, Indonesia",155,155,,27,88
